ms_gush,ms_chelka,ktatrova
7425,57,81
6946,52,81
6947,143,81
6944,27,81
6947,52,81
6944,7,81
6946,62,81
6948,206,81
6947,50,81
7425,67,81
7083,64,81
6944,26,81
6947,49,81
6947,164,81
6944,25,81
6946,19,81
6946,32,81
6947,45,81
6944,77,81
6947,168,81
6946,75,81
6946,23,81
7084,232,81
6977,234,81
6944,137,81
6946,20,81
6944,10,81
7051,98,81
6947,77,81
6947,127,81
6947,122,81
6947,90,81
6947,80,81
6977,141,81
6947,56,81
6946,55,81
6944,73,81
6946,31,81
6944,11,81
6944,142,81
6946,82,81
7084,236,81
6947,72,81
6946,29,81
6947,61,81
7084,148,81
7084,126,81
6946,21,81
6946,30,81
7084,235,81
6947,150,81
6947,163,81
6947,70,81
6947,75,81
7084,234,81
6946,27,81
7084,233,81
7051,92,81
7084,133,81
6947,118,81
6947,93,81
7084,163,81
7084,121,81
7084,145,81
6947,185,81
6947,81,81
6947,89,81
6947,83,81
7051,100,81
7084,147,81
7084,123,81
6946,63,81
6947,132,81
6947,66,81
7084,231,81
6947,91,81
6947,177,81
6947,88,81
6947,87,81
6947,119,81
7084,131,81
7084,125,81
7084,132,81
6947,120,81
6947,106,81
6947,121,81
7084,144,81
7084,160,81
7084,162,81
7084,136,81
6947,96,81
7084,176,81
6947,103,81
7084,114,81
7084,118,81
7084,180,81
7084,177,81
7084,134,81
7084,146,81
7084,122,81
6947,95,81
6947,136,81
7084,143,81
7084,137,81
6947,173,81
6947,172,81
7084,119,81
7084,181,81
7084,138,81
6947,98,81
6942,110,81
6942,17,81
6942,16,81
8982,24,81
8983,20,81
8983,21,81
8983,2,81
8983,18,81
6930,47,81
6894,32,81
6943,4,81
6894,52,81
8983,33,81
6945,41,81
7083,50,81
7424,17,81
6930,4,81
6930,53,81
6977,33,81
6943,33,81
7424,16,81
7424,22,81
6930,69,81
6930,26,81
6930,37,81
6945,51,81
6930,28,81
6946,60,81
6943,64,81
7425,33,81
6946,10,81
6943,53,81
7425,22,81
7424,12,81
6943,28,81
6943,13,81
6930,30,81
6930,34,81
6930,9,81
6930,31,81
6947,174,81
7424,32,81
7424,33,81
6946,8,81
6977,54,81
6943,15,81
6943,25,81
6943,65,81
7424,9,81
6943,24,81
7425,24,81
7425,21,81
6977,62,81
7425,45,81
7425,41,81
6977,65,81
7083,53,81
7425,31,81
7425,40,81
7425,19,81
7425,10,81
7425,47,81
6946,13,81
6943,59,81
7425,15,81
7083,60,81
7425,9,81
6946,14,81
6948,212,81
6946,15,81
7425,82,81
6946,49,81
7083,58,81
6948,201,81
7084,124,81
6977,143,81
7084,150,81
7083,86,81
6944,5,81
6946,37,81
7083,81,81
7083,80,81
6946,16,81
6948,216,81
6946,35,81
6946,17,81
6947,140,81
6948,191,81
6947,51,81
7083,156,81
6948,93,81
6946,83,81
6947,46,81
6947,55,81
6946,56,81
6947,145,81
6947,144,81
6946,22,81
6947,59,81
6947,60,81
7084,21,81
6947,71,81
6946,28,81
6947,131,81
6947,92,81
6977,140,81
6947,76,81
6947,78,81
6947,65,81
6947,126,81
6947,82,81
6947,84,81
7084,149,81
7084,135,81
6947,186,81
7084,120,81
7084,161,81
6947,117,81
6947,183,81
7084,139,81
8984,4,81
8984,10,81
8984,11,81
8984,17,81
8984,19,81
8984,43,81
8984,26,81
8984,28,81
8984,36,81
8984,24,81
8984,5,81
8984,8,81
8984,7,81
8984,6,81
8986,29,81
8984,12,81
8984,13,81
8984,14,81
8984,15,81
8984,39,81
8984,41,81
8984,40,81
8984,25,81
8984,23,81
8984,33,81
8984,34,81
8984,16,81
8984,20,81
8984,30,81
8984,31,81
8984,32,81
8984,35,81
8984,38,81
6946,80,81
6946,79,81
6946,26,81
6977,57,81
6977,89,81
6944,158,81
6944,13,81
6944,66,81
6944,21,81
6944,148,81
6944,144,81
6944,99,81
6944,91,81
6944,118,81
6944,105,81
6944,150,81
6944,151,81
6977,172,81
6944,153,81
6977,209,81
6977,210,81
6977,41,81
6977,87,81
6944,12,81
6944,112,81
6944,14,81
6944,147,81
6944,157,81
6944,85,81
6944,108,81
6977,239,81
6944,107,81
6944,104,81
6944,154,81
6977,174,81
6944,140,81
6944,139,81
6977,212,81
6944,71,81
6944,70,81
6944,69,81
6944,68,81
6944,22,81
6944,145,81
6944,84,81
6944,98,81
6944,119,81
6944,19,81
6944,106,81
6977,171,81
6944,149,81
6977,144,81
6947,2,81
8984,1,81
8984,2,81
8984,3,81
8984,9,81
8984,18,81
8984,42,81
7083,176,81
7083,175,81
6947,5,81
6947,64,81
7083,39,81
7068,88,81
7083,34,81
7083,35,81
7068,248,81
8985,11,81
8985,14,81
8985,15,81
8985,18,81
8983,40,81
8985,13,81
8985,16,81
8985,17,81
8982,18,81
6945,64,81
6945,63,81
7068,28,81
7068,140,81
7068,150,81
7090,15,81
7068,240,81
7068,4,81
7068,185,81
7068,139,81
7068,27,81
7068,241,81
8985,3,81
8985,4,81
8983,41,81
8983,9,81
8985,12,81
8986,34,81
8983,37,81
6947,32,81
6947,54,81
8983,24,81
8983,28,81
6947,1,81
8985,1,81
8985,2,81
8985,9,81
8983,11,81
8983,32,81
8983,12,81
8983,34,81
8985,21,81
8986,37,81
8986,35,81
8986,36,81
8984,27,81
8984,29,81
8984,37,81
8984,49,81
8984,48,81
8983,4,81
7084,171,81
8983,38,81
8983,3,81
7084,167,81
8983,39,81
8982,33,81
8982,37,81
6977,36,81
6977,55,81
6944,101,81
6977,163,81
6944,111,81
6944,100,81
6944,20,81
6944,86,81
6944,121,81
6944,122,81
6944,152,81
6944,138,81
6977,251,81
6977,193,81
6977,249,81
6977,257,81
6948,87,81
6948,194,81
6948,158,81
6948,214,81
6948,200,81
6948,72,81
6948,61,81
6948,69,81
6948,180,81
6948,112,81
6948,114,81
6948,116,81
6948,207,81
6948,67,81
6948,107,81
6948,106,81
6947,189,81
7083,158,81
7083,172,81
7068,238,81
8985,8,81
8985,7,81
8983,43,81
8983,10,81
8983,35,81
8982,28,81
6945,40,81
8983,23,81
8983,27,81
6947,23,81
7425,43,81
7084,164,81
7084,166,81
6948,62,81
6948,63,81
6948,68,81
6948,159,81
6948,172,81
6948,118,81
7083,110,81
7068,29,81
7083,103,81
7083,99,81
7083,114,81
7083,115,81
7084,175,81
7084,174,81
7083,177,81
7083,102,81
7083,98,81
7083,96,81
7083,95,81
7083,113,81
7083,101,81
7083,97,81
7083,124,81
7084,172,81
8982,32,81
6930,48,81
8982,2,81
8982,16,81
8982,8,81
7084,289,81
7425,86,81
7425,7,81
7425,83,81
7425,5,81
7425,84,81
8982,22,81
8982,12,81
6930,45,81
6930,49,81
8982,15,81
7425,3,81
7425,85,81
7425,70,81
8982,11,81
8982,3,81
8982,14,81
8982,17,81
8982,7,81
8982,31,81
8982,6,81
7425,71,81
6977,162,81
6977,173,81
6894,30,81
6947,107,81
6947,188,81
7051,105,81
6977,222,81
7051,106,81
7051,107,81
7051,102,81
6977,158,81
6977,101,81
6894,28,81
7051,93,81
6947,175,81
9020,8,81
6947,13,81
6947,15,81
6947,6,81
6947,155,81
6947,21,81
6947,133,81
7051,104,81
7051,94,81
9020,7,81
9020,5,81
6947,171,81
9020,3,81
6947,134,81
6947,14,81
6947,7,81
6947,166,81
6947,16,81
6947,176,81
6946,24,81
6977,156,81
6943,57,81
6976,196,81
8982,35,81
8982,36,81
6977,155,81
6977,263,81
6977,262,81
6977,106,81
6977,139,81
6977,268,81
6977,213,81
6943,85,81
6943,70,81
6943,32,81
6943,67,81
6943,30,81
6943,31,81
6943,48,81
6943,69,81
6943,50,81
6943,49,81
6943,84,81
6948,73,81
6948,70,81
6948,64,81
6948,65,81
6948,173,81
6948,181,81
6947,187,81
6947,152,81
7083,100,81
7083,94,81
7084,182,81
7084,173,81
8982,1,81
8982,34,81
8982,10,81
8982,23,81
8982,13,81
8982,4,81
8982,9,81
7425,1,81
7425,88,81
7425,87,81
6947,99,81
6977,224,81
6977,146,81
6977,145,81
6977,157,81
6977,184,81
6894,4,81
6894,29,81
7051,108,81
7051,91,81
9020,9,81
9020,6,81
9020,2,81
9020,1,81
6947,10,81
6947,8,81
6947,147,81
6947,40,81
6947,154,81
6947,148,81
6947,42,81
6947,41,81
6977,259,81
6943,68,81
6943,66,81
6943,82,81
8942,44,81
8942,28,81
8942,39,81
8942,33,81
8942,38,81
8942,20,81
8942,19,81
8942,45,81
8942,8,81
8942,46,81
6945,62,81
8942,6,81
8942,7,81
8942,34,81
8942,30,81
8942,32,81
8942,24,81
8942,49,81
8942,25,81
6947,4,81
6947,94,81
8942,3,81
8942,5,81
8942,13,81
8942,35,81
8942,36,81
8942,27,81
8942,31,81
8942,18,81
8942,17,81
8942,22,81
8942,10,81
8942,9,81
8942,15,81
8942,16,81
6930,74,81
6930,58,81
6930,62,81
6930,64,81
6930,75,81
6930,61,81
8942,4,81
8942,14,81
8942,37,81
8942,26,81
8942,23,81
8942,21,81
8942,48,81
8942,11,81
8942,12,81
6947,3,81
6930,57,81
9020,4,81
8989,17,81
8989,2,81
8989,1,81
8989,3,81
8989,4,81
8989,5,81
8989,6,81
8989,7,81
8989,10,81
8989,16,81
8989,15,81
8989,14,81
8989,13,81
8989,12,81
8989,11,81
8989,36,81
8989,19,81
8989,18,81
8989,31,81
8989,29,81
8989,27,81
8989,25,81
8989,21,81
8989,23,81
8989,20,81
8989,22,81
8989,24,81
8989,26,81
8989,28,81
8989,30,81
8989,32,81
8990,3,81
8990,4,81
8990,5,81
7425,48,81
8990,13,81
8990,14,81
8990,15,81
8990,22,81
8990,34,81
8990,17,81
8990,19,81
8990,21,81
8990,20,81
8990,18,81
8990,26,81
8990,23,81
8990,16,81
8990,27,81
8990,28,81
8990,29,81
8990,24,81
8990,25,81
8989,34,81
8990,30,81
6948,83,81
6948,78,81
6948,82,81
6948,79,81
6948,157,81
6948,80,81
6948,81,81
6948,77,81
6948,95,81
6948,76,81
9029,30,81
6948,198,81
9029,49,81
9029,44,81
9029,40,81
9029,39,81
9029,38,81
9029,33,81
9029,32,81
9029,31,81
9029,27,81
9029,28,81
9029,29,81
9029,24,81
9029,26,81
9029,25,81
9029,34,81
9029,43,81
9029,45,81
9029,42,81
9029,35,81
9029,36,81
9029,37,81
9029,41,81
9029,23,81
9029,22,81
9029,21,81
9029,20,81
9029,5,81
9029,19,81
9029,18,81
9029,17,81
9029,15,81
9029,16,81
9029,48,81
6948,196,81
9029,14,81
9029,13,81
9029,10,81
9029,11,81
9029,50,81
9029,12,81
9029,6,81
9029,7,81
9029,8,81
9029,9,81
9029,3,81
9029,4,81
9029,2,81
9029,1,81
6948,86,81
6947,1151,81
9029,46,81
6947,169,81
9020,10,81
6947,151,81
6930,202,81
6930,21,81
6930,68,81
6930,20,81
6930,1,81
6930,66,81
7424,19,81
7424,39,81
7424,18,81
7424,1,81
6930,42,81
6930,70,81
6930,43,81
7421,23,81
6930,44,81
8987,11,81
8987,31,81
8987,16,81
8987,24,81
8987,21,81
8987,25,81
8987,6,81
8987,5,81
8987,13,81
8987,12,81
8987,32,81
8987,8,81
8987,7,81
7051,160,81
8988,22,81
8988,23,81
8988,25,81
8988,29,81
8988,26,81
8988,28,81
8988,24,81
8988,27,81
8988,16,81
8988,15,81
8988,14,81
8989,33,81
8988,17,81
8988,13,81
8988,12,81
8988,11,81
8988,8,81
8988,7,81
8988,3,81
8988,6,81
8988,5,81
8988,2,81
8988,4,81
8988,18,81
6931,278,81
6976,112,81
6976,31,81
6948,195,81
6948,193,81
9029,47,81
8987,23,81
8987,9,81
8990,2,81
8990,6,81
8990,7,81
8990,8,81
8990,9,81
8990,10,81
8990,11,81
8990,12,81
8987,14,81
8984,44,81
8984,45,81
8988,34,81
8988,21,81
8988,20,81
8988,33,81
8988,19,81
8988,10,81
8988,32,81
8988,9,81
8988,30,81
8988,1,81
8984,50,81
8984,22,81
8984,21,81
8984,47,81
8985,6,81
8985,5,81
8985,22,81
8986,22,81
8986,38,81
8986,33,81
8986,27,81
8986,26,81
8986,25,81
8986,24,81
8986,23,81
8986,19,81
8986,21,81
8986,9,81
8986,10,81
8986,11,81
8986,12,81
8986,13,81
8986,14,81
8986,15,81
8982,5,81
8986,1,81
8986,4,81
8986,5,81
8986,3,81
8986,2,81
8986,6,81
8986,7,81
8987,26,81
6930,52,81
6930,71,81
6930,55,81
6930,56,81
6930,59,81
6930,60,81
6930,63,81
6930,72,81
6930,65,81
8987,22,81
8986,20,81
8986,31,81
8985,20,81
8986,16,81
8986,32,81
8985,19,81
8982,30,81
8986,40,81
8988,31,81
8986,17,81
8986,18,81
8986,41,81
8986,30,81
8986,28,81
8986,42,81
7051,161,81
7084,54,81
7084,55,81
7084,72,81
7084,115,81
7084,116,81
7084,117,81
7084,140,81
7084,141,81
7084,93,81
7084,94,81
7084,95,81
7084,113,81
7084,112,81
7084,111,81
7084,110,81
7084,109,81
7084,108,81
7084,107,81
7084,106,81
7084,103,81
7084,102,81
7084,104,81
7084,105,81
7084,128,81
7084,127,81
7084,274,81
7084,129,81
7084,152,81
7084,169,81
7084,168,81
7084,170,81
7084,186,81
7084,185,81
7084,230,81
7084,247,81
7084,248,81
7084,263,81
7084,264,81
7084,37,81
7084,38,81
7084,290,81
7084,41,81
7084,42,81
7084,43,81
7084,44,81
7084,45,81
7084,254,81
7084,253,81
7084,252,81
7084,251,81
7084,250,81
7084,249,81
7084,246,81
7084,245,81
7084,244,81
7084,243,81
7084,242,81
7084,241,81
7084,273,81
7084,265,81
7084,262,81
7084,261,81
7084,260,81
7084,259,81
7084,258,81
7084,34,81
7084,36,81
7084,35,81
7084,23,81
7084,24,81
7084,20,81
7084,19,81
7084,18,81
7084,17,81
7084,16,81
7084,15,81
7084,14,81
7084,13,81
7084,12,81
7084,11,81
7084,33,81
7084,32,81
7084,31,81
7084,30,81
7084,29,81
7084,28,81
7084,27,81
7084,26,81
7084,25,81
7083,87,81
7083,88,81
7083,89,81
7083,90,81
7083,91,81
7083,135,81
7425,62,81
7425,61,81
7425,60,81
7425,54,81
7425,53,81
7051,141,81
7084,2,81
7084,3,81
7084,4,81
7084,5,81
7084,6,81
7084,7,81
7084,8,81
7084,9,81
7084,10,81
7084,272,81
7084,257,81
7084,255,81
7084,256,81
7084,239,81
7084,238,81
7084,237,81
7083,118,81
7083,117,81
7083,116,81
7083,112,81
7083,111,81
7083,67,81
7083,68,81
7083,69,81
7083,70,81
7083,71,81
7083,72,81
7083,157,81
7083,154,81
7083,109,81
7083,107,81
7083,106,81
7083,105,81
7083,104,81
7084,82,81
7084,269,81
7084,240,81
7084,1,81
7084,83,81
7084,22,81
7084,71,81
7084,70,81
7084,69,81
7084,68,81
7084,67,81
7084,66,81
7084,65,81
7084,64,81
7084,63,81
7084,81,81
7084,80,81
7084,79,81
7084,78,81
7084,77,81
7084,76,81
7084,75,81
7084,74,81
7084,73,81
7084,92,81
7084,91,81
7084,90,81
7084,84,81
7084,151,81
7084,142,81
7084,158,81
7084,157,81
7084,156,81
7084,155,81
7084,153,81
7084,154,81
7084,228,81
7084,227,81
7084,226,81
7084,224,81
8990,32,81
7084,276,81
7084,223,81
7084,222,81
7084,225,81
7425,52,81
7425,75,81
7425,51,81
7425,56,81
7425,65,81
7425,64,81
7425,78,81
7425,76,81
7425,63,81
7425,59,81
7425,55,81
7425,69,81
7425,58,81
7425,66,81
7051,95,81
7083,75,81
7051,103,81
7051,115,81
7051,150,81
7083,65,81
7083,66,81
7083,145,81
7083,63,81
7083,146,81
7083,148,81
7083,62,81
7083,133,81
7083,61,81
7425,77,81
7425,79,81
7084,56,81
7084,267,81
7425,68,81
7084,192,81
7084,193,81
7084,194,81
8989,37,81
7084,195,81
7084,196,81
7083,136,81
7083,128,81
8941,36,81
7443,24,81
8941,60,81
8941,62,81
8941,63,81
8941,61,81
8941,3,81
8941,1,81
8941,2,81
8941,39,81
8941,40,81
8941,59,81
8941,58,81
8941,4,81
8941,41,81
8941,56,81
8941,42,81
8941,55,81
8941,50,81
8941,51,81
8941,53,81
8941,54,81
8941,38,81
8941,52,81
8941,13,81
8941,43,81
8941,7,81
8941,6,81
8941,31,81
8941,16,81
8941,15,81
8941,14,81
8941,25,81
8941,24,81
8941,8,81
8941,10,81
8941,26,81
8941,12,81
8941,11,81
8941,9,81
8941,30,81
8941,32,81
8941,22,81
8984,51,81
8941,45,81
8941,44,81
8941,21,81
8941,19,81
8941,17,81
8941,18,81
8941,20,81
8941,47,81
8941,49,81
8941,48,81
8941,46,81
8941,23,81
8941,28,81
8941,27,81
8941,29,81
8941,37,81
8941,5,81
8941,33,81
8941,34,81
8941,57,81
6975,100,81
6975,103,81
6975,99,81
6975,39,81
6975,40,81
6975,88,81
6975,87,81
6975,91,81
6975,90,81
6975,86,81
6975,94,81
6975,93,81
6975,102,81
6948,199,81
6975,35,81
6975,8,81
6975,101,81
6975,38,81
8989,38,81
7084,275,81
7084,229,81
7084,159,81
7084,279,81
7084,178,81
7084,179,81
7051,525,81
6947,149,81
6947,135,81
6947,115,81
6947,181,81
6947,153,81
6947,102,81
6947,101,81
6947,100,81
7061,147,81
6894,12,81
6894,58,81
6894,60,81
6894,59,81
6894,9,81
6894,6,81
6894,7,81
6894,5,81
6894,15,81
6894,8,81
6977,254,81
6977,253,81
6977,31,81
6977,32,81
8937,20,81
8937,19,81
8937,18,81
8937,21,81
6977,30,81
6977,27,81
6894,57,81
6977,53,81
9032,3,81
9032,5,81
9032,6,81
9032,7,81
9032,8,81
9032,10,81
9032,2,81
9032,15,81
9032,13,81
9032,4,81
6944,113,81
9032,9,81
9032,11,81
9032,12,81
9032,17,81
9032,16,81
9032,19,81
9032,20,81
9032,21,81
9032,18,81
9032,22,81
9032,23,81
9032,24,81
9032,27,81
9032,26,81
9032,28,81
9032,30,81
9032,14,81
6977,60,81
6977,67,81
8941,35,81
6946,60,81
6946,70,81
6946,71,81
8942,40,81
6946,78,81
8944,1,81
6945,90,81
6945,158,81
6945,89,81
8944,17,81
8944,16,81
8944,2,81
8944,3,81
8944,15,81
8944,14,81
8944,4,81
8944,5,81
8944,12,81
8944,13,81
8944,11,81
6945,160,81
8944,8,81
8944,10,81
8944,19,81
8944,7,81
8944,6,81
7084,87,81
7084,99,81
7084,270,81
7084,86,81
7084,85,81
7084,101,81
7084,100,81
7084,88,81
7084,98,81
7084,271,81
7084,96,81
7084,89,81
7084,97,81
7084,46,81
7084,266,81
7084,48,81
7084,61,81
7084,288,81
7084,165,81
7084,49,81
7084,60,81
7084,50,81
7084,59,81
7084,51,81
7084,58,81
7084,53,81
7084,57,81
7084,52,81
7084,268,81
7084,213,81
7084,211,81
7084,281,81
7084,282,81
8987,1,81
8987,2,81
8987,4,81
8987,10,81
8987,3,81
8987,30,81
8987,29,81
8987,17,81
8987,15,81
8987,18,81
8987,28,81
8987,20,81
8987,19,81
7084,217,81
7084,216,81
7084,277,81
7084,219,81
7084,218,81
7084,278,81
7084,287,81
7084,220,81
7084,286,81
6977,272,81
6977,266,81
6977,258,81
6977,197,81
6977,216,81
6977,215,81
6977,15,81
6977,16,81
6977,19,81
6977,195,81
6977,246,81
6977,245,81
6977,50,81
6977,49,81
6977,242,81
6977,47,81
6977,46,81
6977,45,81
6977,20,81
6977,21,81
6977,22,81
6977,23,81
6977,28,81
6977,256,81
6977,199,81
6977,248,81
6977,76,81
6977,72,81
6977,75,81
6977,73,81
6977,198,81
6977,17,81
6977,18,81
6977,235,81
6977,52,81
6977,218,81
6977,220,81
6977,221,81
6946,69,81
6946,64,81
6946,4,81
6946,5,81
6946,1,81
6946,3,81
6946,2,81
6946,7,81
6946,6,81
6946,78,81
6946,77,81
6946,45,81
6943,80,81
6943,43,81
6943,44,81
6943,45,81
6943,79,81
6943,76,81
6943,75,81
6943,74,81
6943,46,81
6943,73,81
6946,59,81
6943,71,81
6943,72,81
6943,47,81
6943,41,81
6943,42,81
6943,78,81
6943,77,81
6943,39,81
6943,38,81
6943,81,81
6943,37,81
6943,3,81
6943,36,81
6943,35,81
6943,40,81
6943,2,81
6943,1,81
6894,56,81
6894,45,81
6894,48,81
6894,49,81
6894,46,81
6894,47,81
6894,44,81
6894,43,81
6894,35,81
6894,36,81
6894,37,81
6894,38,81
6894,39,81
6894,25,81
6894,26,81
6894,27,81
6894,24,81
6894,23,81
6894,21,81
6894,22,81
6894,20,81
6942,192,81
6894,19,81
6894,18,81
6894,17,81
6894,16,81
6894,54,81
6894,2,81
6976,22,81
6894,1,81
6894,3,81
6894,53,81
8937,17,81
8937,22,81
8937,28,81
8937,23,81
8937,16,81
8937,12,81
8937,13,81
8937,9,81
8937,6,81
8937,5,81
8937,7,81
8937,8,81
6942,45,81
8942,42,81
8942,2,81
8942,1,81
8942,50,81
8942,41,81
6942,38,81
6946,58,81
8942,43,81
6946,46,81
6946,47,81
6977,244,81
6977,243,81
6977,71,81
6977,70,81
6977,69,81
6977,78,81
6977,79,81
6977,68,81
6977,80,81
6977,188,81
9032,36,81
9032,31,81
6944,115,81
6944,60,81
6944,62,81
6944,61,81
6944,65,81
6944,64,81
6944,116,81
6944,120,81
6944,90,81
6944,93,81
6977,83,81
6977,84,81
6977,85,81
6977,88,81
6977,91,81
6977,92,81
9032,1,81
6977,187,81
6977,86,81
6977,227,81
6977,95,81
6977,96,81
6977,97,81
6977,166,81
6977,167,81
6977,183,81
6977,238,81
6977,233,81
6944,81,81
6944,82,81
6944,83,81
6944,63,81
9032,35,81
9032,37,81
7083,162,81
7083,44,81
7083,46,81
7083,47,81
7083,48,81
7083,121,81
6930,1,81
7083,40,81
7083,41,81
7083,174,81
7083,42,81
7083,43,81
7083,179,81
7083,51,81
7083,164,81
7424,37,81
6930,208,81
7083,45,81
6947,161,81
6947,162,81
6947,112,81
6947,191,81
6947,192,81
7084,199,81
7084,188,81
7084,187,81
7084,200,81
7084,201,81
7084,202,81
7084,197,81
7084,198,81
7084,203,81
7084,204,81
7084,205,81
7084,280,81
7084,207,81
8990,35,81
8989,35,81
7084,292,81
7084,210,81
7084,293,81
7084,206,81
7084,190,81
7084,191,81
7084,189,81
6942,862,81
6894,40,81
6894,55,81
6894,41,81
6894,42,81
6942,69,81
6942,861,81
6942,84,81
6942,83,81
6942,23,81
8937,11,81
6942,8,81
6942,72,81
6942,71,81
6942,78,81
6942,44,81
7090,16,81
7090,11,81
8983,36,81
8984,46,81
7012,1501,81
8982,29,81
8937,15,81
8937,14,81
8937,2,81
8937,3,81
8937,1,81
8937,25,81
8937,4,81
8937,27,81
8937,26,81
8937,10,81
9032,25,81
9032,34,81
6977,59,81
9032,32,81
6977,186,81
9032,29,81
9032,33,81
6950,1,81
8937,24,81
6976,86,81
6946,48,81
8986,8,81
6976,128,81
8990,33,81
6977,29,81
8985,23,81
6977,278,81
6977,267,81
8986,39,81
8944,20,81
6976,200,81
8987,27,81
8990,31,81
6977,279,81
6945,53,81
8944,18,81
6977,74,81
6975,92,81
8990,1,81
6975,95,81
8944,9,81
8985,10,81
7084,285,81
6977,269,81
7068,154,81
6977,270,81
8942,47,81
8942,29,81
7084,284,81
7068,153,81
6977,271,81
6940,170,81
7083,149,81
7083,178,81
7083,130,81
7083,170,81
7083,173,81
7052,111,81
7051,143,81
7051,144,81
7051,158,81
7012,20,81
7083,180,81
6972,296,82
6972,100,82
7060,24,82
6948,14,82
6948,208,82
6948,36,82
6975,51,82
6975,68,82
6972,111,82
6972,9,82
7060,1,82
6948,94,82
6948,215,82
6948,217,82
6948,92,82
6973,186,82
6975,79,82
7060,28,82
7060,53,82
6948,100,82
6948,44,82
6948,60,82
6948,12,82
6948,99,82
6948,58,82
6948,56,82
6948,13,82
6948,209,82
6948,9,82
6948,103,82
6975,34,82
6975,124,82
6975,123,82
6948,43,82
6948,7,82
6948,190,82
6948,47,82
6948,59,82
6948,98,82
6948,48,82
6948,49,82
6948,52,82
6975,110,82
6975,25,82
6975,53,82
6975,18,82
6975,16,82
6975,19,82
6948,37,82
6946,63,82
6975,98,82
6975,111,82
6975,126,82
6975,57,82
6975,55,82
6975,106,82
6975,105,82
6975,14,82
6975,52,82
6975,60,82
6975,4,82
6972,303,82
6975,114,82
6975,118,82
6975,108,82
6975,58,82
6975,64,82
6975,61,82
6977,232,82
6975,80,82
6975,76,82
6975,127,82
6975,5,82
7060,48,82
6975,65,82
6972,307,82
6972,202,82
7061,240,82
7060,25,82
7061,56,82
6972,105,82
7060,49,82
6972,104,82
6975,56,82
7061,48,82
6975,10,82
6975,77,82
6980,17,82
6981,214,82
6974,69,82
6981,149,82
6975,70,82
7060,33,82
6975,73,82
6975,72,82
6975,67,82
6975,63,82
6975,7,82
7060,44,82
7060,34,82
6972,300,82
7060,37,82
7060,29,82
6972,295,82
6972,294,82
7061,49,82
7061,50,82
6972,293,82
6972,292,82
7060,4,82
7061,148,82
6972,95,82
7061,47,82
6972,4,82
6972,107,82
7061,239,82
6981,128,82
6972,108,82
7060,6,82
6972,97,82
6972,291,82
7060,22,82
7060,5,82
6972,99,82
6973,192,82
7061,60,82
6972,7,82
6973,201,82
7061,74,82
7060,52,82
6972,205,82
7060,20,82
6972,96,82
6972,8,82
7061,59,82
6973,193,82
6977,185,82
6972,208,82
6972,106,82
6972,112,82
6973,185,82
6972,193,82
6972,13,82
6973,184,82
7061,64,82
7061,73,82
6972,15,82
6972,90,82
6972,184,82
6973,199,82
6972,16,82
6972,17,82
6973,181,82
6974,87,82
6972,115,82
6972,181,82
6972,180,82
6973,194,82
6972,11,82
6972,10,82
6972,93,82
6973,64,82
6973,198,82
6972,183,82
7066,39,82
7061,66,82
6972,114,82
6972,185,82
6972,186,82
6981,227,82
6974,58,82
7060,8,82
7061,185,82
6981,150,82
6981,129,82
6973,243,82
6972,179,82
6973,56,82
6972,117,82
7061,72,82
6972,122,82
6972,26,82
6973,208,82
6972,157,82
6972,18,82
7066,44,82
6973,178,82
7061,220,82
6972,89,82
6973,177,82
6972,182,82
6973,179,82
6972,21,82
6972,178,82
7066,75,82
6972,123,82
7061,156,82
7061,210,82
6972,148,82
7066,63,82
6972,20,82
7061,106,82
6972,118,82
6972,119,82
6972,261,82
6972,121,82
6972,5,82
7060,61,82
6972,204,82
6972,6,82
7060,60,82
7060,3,82
6973,188,82
7061,52,82
6972,110,82
6973,187,82
7061,61,82
6972,94,82
6973,240,82
6972,22,82
6972,19,82
6972,85,82
6972,83,82
6972,92,82
6973,195,82
6972,12,82
6972,192,82
6972,189,82
6972,14,82
6973,63,82
7066,37,82
6973,182,82
7069,145,82
6972,80,82
6972,166,82
7066,53,82
7061,81,82
6972,79,82
6972,274,82
6972,126,82
6972,33,82
6972,269,82
7061,86,82
6973,211,82
6972,160,82
6972,176,82
6973,169,82
6972,277,82
7061,77,82
7061,211,82
7061,79,82
6972,81,82
7066,54,82
6972,265,82
6972,78,82
7061,87,82
7061,205,82
6972,31,82
6972,77,82
6972,187,82
6973,200,82
6972,249,82
6972,88,82
7066,62,82
7061,172,82
6972,151,82
6972,152,82
6972,40,82
6972,39,82
6972,155,82
6973,215,82
6972,146,82
6972,71,82
6972,145,82
6972,142,82
6972,67,82
6972,138,82
6972,45,82
6973,221,82
6973,223,82
6972,64,82
6973,117,82
6972,47,82
6972,48,82
6972,60,82
7066,59,82
6973,229,82
6972,57,82
6973,122,82
7066,60,82
6973,132,82
6973,123,82
6973,231,82
6973,104,82
6973,79,82
6973,234,82
6973,235,82
6973,136,82
7066,61,82
6973,82,82
6973,126,82
6973,84,82
6973,83,82
6973,98,82
6972,34,82
6972,268,82
7061,84,82
6972,37,82
6972,35,82
6972,36,82
7066,55,82
6973,210,82
6972,130,82
6972,150,82
7061,171,82
6973,214,82
6972,42,82
7066,56,82
6973,218,82
6971,40,82
6973,216,82
7061,193,82
7066,64,82
6973,148,82
7066,65,82
